"source","neighbor"
9057,4994
9057,8931
9057,12208
9057,13292
9057,15857
9058,665
9058,739
9058,2130
9058,9338
9058,10907
9058,12698
9059,2030
9059,3839
9059,5434
9059,9232
9059,12954
9059,16055
9060,897
9060,2131
9060,3567
9060,8717
9060,8868
9060,12971
9061,216
9061,1430
9061,4395
9061,12148
9061,12655
9061,15535
9062,3773
9062,10452
9062,10730
9062,10971
9062,13152
9062,15420
9063,1648
9063,2584
9063,3897
9063,4248
9063,14371
9063,15887
9064,346
9064,2049
9064,7071
9064,9270
9064,11924
9064,12742
9065,300
9065,2503
9065,4839
9065,5060
9065,12116
9065,13740
9066,1411
9066,2222
9066,3171
9066,6878
9066,8907
9066,15808
9067,2401
9067,9530
9067,9958
9067,14900
9067,16239
9067,16465
9068,823
9068,7416
9068,9870
9068,12065
9068,13579
9068,14865
9069,4013
9069,4164
9069,4622
9069,5161
9069,7789
9069,7922
9070,74
9070,236
9070,7009
9070,9903
9070,12609
9070,12618
9071,5886
9071,6099
9071,7502
9071,10688
9071,12464
9071,13183
9072,1082
9072,5941
9072,10069
9072,10386
9072,12691
9072,12863
9073,339
9073,1682
9073,7398
9073,9141
9073,9505
9073,10328
9074,964
9074,3791
9074,4082
9074,4177
9074,13037
9074,14962
9075,4349
9075,5648
9075,7055
9075,7737
9075,10546
9075,13706
9076,1311
9076,4804
9076,7095
9076,7967
9076,8489
9076,12407
9077,2326
9077,2751
9077,4402
9077,5866
9077,6123
9077,10601
9078,1128
9078,1879
9078,9991
9078,13978
9078,14527
9078,15398
9079,2180
9079,11761
9079,13523
9079,14329
9079,14704
9079,15515
9080,6112
9080,7806
9080,9870
9080,11311
9080,12065
9080,12160
9081,5010
9081,7543
9081,8024
9081,9275
9081,14940
9081,15060
9082,82
9082,1006
9082,3974
9082,10622
9082,15465
9082,16529
9083,3074
9083,10277
9083,14656
9083,15691
9083,16227
9083,16773
9084,245
9084,257
9084,1735
9084,4022
9084,4508
9084,16645
9085,2357
9085,2678
9085,4126
9085,5965
9085,15170
9085,16600
9086,5394
9086,7423
9086,7948
9086,10804
9086,12992
9086,13135
9087,8987
9087,9548
9087,10438
9087,11874
9087,16163
9087,16593
9088,7540
9088,10718
9088,13895
9088,15782
9088,15842
9088,16762
9089,3475
9089,5914
9089,5916
9089,6304
9089,8561
9089,10162
9090,1694
9090,3528
9090,4981
9090,5813
9090,9023
9090,14504
9091,1628
9091,5289
9091,7161
9091,10329
9091,11837
9091,12662
9092,307
9092,1331
9092,3349
9092,3924
9092,7824
9092,13420
9093,2845
9093,5324
9093,6162
9093,7973
9093,8338
9093,11436
9094,235
9094,6354
9094,10643
9094,11783
9094,14568
9094,16155
9095,1875
9095,2220
9095,2879
9095,5138
9095,9611
9095,10256
9096,6608
9096,6911
9096,7052
9096,9243
9096,13963
9096,14513
9097,1071
9097,4506
9097,5007
9097,8325
9097,14129
9097,16343
9098,1488
9098,7231
9098,9450
9098,9584
9098,9953
9098,10188
9099,3196
9099,3363
9099,5486
9099,6413
9099,9539
9099,15721
9100,4463
9100,7117
9100,11551
9100,12435
9100,12458
9100,14084
9101,4630
9101,9250
9101,12805
9101,15988
9101,16132
9101,16355
9102,67
9102,5276
9102,7198
9102,13246
9102,14165
9102,15901
9103,2914
9103,7283
9103,8358
9103,9038
9103,11165
9103,13409
9104,2989
9104,3842
9104,3883
9104,6065
9104,9877
9104,12844
9105,378
9105,2368
9105,8581
9105,9769
9105,12395
9105,15291
9106,2026
9106,2091
9106,4455
9106,11043
9106,11316
9106,12339
9107,950
9107,1199
9107,2024
9107,3225
9107,3809
9107,4049
9108,224
9108,3094
9108,4664
9108,8258
9108,13775
9108,14031
9109,7061
9109,9923
9109,10698
9109,12003
9109,12765
9109,16410
9110,299
9110,5323
9110,5395
9110,5870
9110,7613
9110,9544
9111,429
9111,3618
9111,4819
9111,8737
9111,12989
9111,13085
9112,1193
9112,2570
9112,3251
9112,3548
9112,4510
9112,14968
9113,3927
9113,4040
9113,9716
9113,10035
9113,11757
9113,15697
9114,679
9114,1794
9114,8814
9114,10646
9114,11193
9114,13550
9115,3594
9115,5111
9115,10850
9115,12662
9115,12940
9115,14188
9116,1711
9116,3312
9116,5245
9116,9893
9116,10031
9116,15345
9117,3195
9117,5701
9117,5937
9117,6876
9117,11098
9117,11929
9118,280
9118,5158
9118,10464
9118,10716
9118,13678
9118,14922
9119,6881
9119,7980
9119,9151
9119,9738
9119,11450
9119,14023
9120,2208
9120,6946
9120,9832
9120,14127
9120,14364
9120,15536
9121,6115
9121,8184
9121,9263
9121,9678
9121,14292
9121,16480
9122,6812
9122,7941
9122,8492
9122,11791
9122,12450
9122,14304
9123,1802
9123,1846
9123,4007
9123,6652
9123,8392
9123,15555
9124,728
9124,4255
9124,6411
9124,8938
9124,12331
9124,16322
9125,8964
9125,9926
9125,12801
9125,13633
9125,13732
9125,15525
9126,3988
9126,6632
9126,7629
9126,12879
9126,13596
9126,14717
9127,1222
9127,2087
9127,2160
9127,3640
9127,12485
9127,13708
9128,1827
9128,4175
9128,5753
9128,16132
9128,16355
9128,16812
9129,1304
9129,1395
9129,4043
9129,4611
9129,9557
9129,11057
9130,3462
9130,4025
9130,4270
9130,12694
9130,15763
9130,16356
9131,5100
9131,5566
9131,7201
9131,8319
9131,12205
9131,12419
9132,362
9132,9526
9132,10295
9132,12262
9132,13898
9132,15114
9133,10916
9133,12235
9133,13229
9133,14904
9133,15268
9133,15494
9134,3422
9134,6253
9134,8026
9134,9541
9134,10195
9134,11343
9135,76
9135,1139
9135,1224
9135,6666
9135,8683
9135,16385
9136,5290
9136,5484
9136,7122
9136,10270
9136,13427
9136,16393
9137,1094
9137,4928
9137,8972
9137,9831
9137,9977
9137,13792
9138,1333
9138,1901
9138,8420
9138,11380
9138,16021
9138,16265
9139,2938
9139,5179
9139,7160
9139,8655
9139,10358
9139,15718
9140,1034
9140,8031
9140,9588
9140,10652
9140,12541
9140,13339
9141,339
9141,1682
9141,8167
9141,9073
9141,10274
9141,14945
9142,2070
9142,8322
9142,9634
9142,13971
9142,15744
9142,16408
9143,530
9143,906
9143,2013
9143,5974
9143,10583
9143,12392
9144,2001
9144,2541
9144,3830
9144,5923
9144,6866
9144,9225
9145,218
9145,798
9145,2095
9145,4982
9145,14528
9145,15862
9146,2235
9146,3280
9146,4659
9146,5412
9146,6973
9146,11877
9147,2188
9147,6838
9147,6909
9147,8086
9147,9370
9147,10995
9148,35
9148,1546
9148,4647
9148,5069
9148,7578
9148,13389
9149,810
9149,2814
9149,4902
9149,13164
9149,13238
9149,13825
9150,3784
9150,4965
9150,6247
9150,8532
9150,10423
9150,12591
9151,4250
9151,9119
9151,9738
9151,11450
9151,11914
9151,12155
9152,92
9152,6087
9152,6384
9152,7348
9152,11283
9152,12972
9153,1102
9153,2402
9153,12218
9153,12616
9153,12903
9153,15773
9154,1757
9154,3222
9154,3652
9154,3959
9154,12005
9154,14477
9155,1932
9155,2405
9155,6220
9155,6724
9155,10905
9155,11775
9156,959
9156,1543
9156,2380
9156,3310
9156,5867
9156,6430
9157,1314
9157,2854
9157,5111
9157,5876
9157,6969
9157,15418
9158,484
9158,916
9158,1180
9158,2519
9158,8944
9158,13782
9159,2789
9159,6238
9159,7611
9159,9020
9159,9613
9159,11517
9160,624
9160,13203
9160,13847
9160,14231
9160,14562
9160,16301
9161,1026
9161,1337
9161,4183
9161,4269
9161,7215
9161,15155
9162,878
9162,1436
9162,4179
9162,12332
9162,13885
9162,15906
9163,328
9163,4783
9163,6363
9163,8569
9163,13187
9163,16406
9164,2932
9164,4245
9164,8954
9164,11318
9164,11966
9164,15805
9165,2800
9165,5087
9165,6831
9165,10724
9165,11690
9165,11945
9166,585
9166,4530
9166,6874
9166,8012
9166,10878
9166,13735
9167,5473
9167,9918
9167,13175
9167,13203
9167,14191
9167,16301
9168,5470
9168,14051
9168,14728
9168,16106
9168,16304
9168,16827
9169,992
9169,1649
9169,6556
9169,8369
9169,12741
9169,14337
9170,2052
9170,2419
9170,4107
9170,4950
9170,5270
9170,9697
9171,3895
9171,5976
9171,6156
9171,10235
9171,10385
9171,15995
9172,2413
9172,3951
9172,4286
9172,6175
9172,8589
9172,9865
9173,983
9173,1170
9173,8693
9173,11351
9173,13424
9173,16013
9174,6796
9174,7621
9174,8470
9174,8815
9174,9555
9174,14663
9175,5560
9175,5776
9175,5924
9175,12397
9175,15799
9175,16432
9176,2191
9176,4896
9176,6874
9176,8012
9176,12346
9176,16391
9177,833
9177,1581
9177,6423
9177,10172
9177,15203
9177,15315
9178,1388
9178,2501
9178,5820
9178,9435
9178,10308
9178,14705
9179,842
9179,3232
9179,11109
9179,12529
9179,13413
9179,14660
9180,2709
9180,4843
9180,6010
9180,10870
9180,13260
9180,16087
9181,627
9181,863
9181,1562
9181,5297
9181,12763
9181,16293
9182,306
9182,4921
9182,5661
9182,11212
9182,12901
9182,14638
9183,9788
9183,12055
9183,12557
9183,13769
9183,15055
9183,16547
9184,921
9184,4370
9184,7021
9184,9502
9184,13348
9184,14349
9185,3619
9185,4842
9185,5577
9185,5845
9185,8014
9185,11386
9186,4743
9186,5645
9186,7768
9186,9315
9186,13482
9186,13800
9187,458
9187,8682
9187,10195
9187,11343
9187,12556
9187,15402
9188,645
9188,2502
9188,5095
9188,5665
9188,11911
9188,14661
9189,102
9189,1054
9189,3929
9189,5834
9189,10173
9189,14418
9190,742
9190,1031
9190,3941
9190,4488
9190,8458
9190,10691
9191,1067
9191,3305
9191,4388
9191,5738
9191,10144
9191,13403
9192,1692
9192,3802
9192,8714
9192,12135
9192,12578
9192,16297
9193,2646
9193,3165
9193,3566
9193,5105
9193,12703
9193,13265
9194,417
9194,908
9194,3441
9194,8643
9194,10862
9194,11052
9195,947
9195,4590
9195,6105
9195,6543
9195,14592
9195,16177
9196,2569
9196,3754
9196,7435
9196,7554
9196,10552
9196,13856
9197,1930
9197,7128
9197,9771
9197,10086
9197,14602
9197,15800
9198,3831
9198,7826
9198,11496
9198,12506
9198,15324
9198,16215
9199,1929
9199,12510
9199,12737
9199,12861
9199,14274
9199,16783
9200,3186
9200,4993
9200,5076
9200,6635
9200,8038
9200,16438
9201,1212
9201,4484
9201,5073
9201,8865
9201,9433
9201,13981
9202,47
9202,3862
9202,5893
9202,6426
9202,7646
9202,13100
9203,780
9203,4533
9203,7260
9203,10386
9203,13805
9203,15156
9204,3068
9204,3190
9204,7298
9204,12009
9204,12337
9204,13604
9205,916
9205,1416
9205,4872
9205,7867
9205,7957
9205,13782
9206,5330
9206,7594
9206,11049
9206,15510
9206,15866
9206,16335
9207,2237
9207,4505
9207,9965
9207,13222
9207,15528
9207,15581
9208,3558
9208,4714
9208,7576
9208,8283
9208,12330
9208,13711
9209,371
9209,1615
9209,2634
9209,9567
9209,13578
9209,14462
9210,1312
9210,4324
9210,13088
9210,14195
9210,14570
9210,16346
9211,2959
9211,6379
9211,7322
9211,9239
9211,14493
9211,15014
9212,2820
9212,5367
9212,6274
9212,10956
9212,10976
9212,16605
9213,4520
9213,4705
9213,4829
9213,13865
9213,13975
9213,15425
9214,1793
9214,2753
9214,10880
9214,11561
9214,12572
9214,13743
9215,7
9215,604
9215,762
9215,4397
9215,12928
9215,13225
9216,430
9216,6898
9216,7025
9216,10527
9216,13688
9216,13995
9217,2047
9217,4389
9217,7374
9217,10218
9217,10707
9217,11460
9218,1388
9218,2937
9218,4932
9218,5820
9218,9311
9218,9570
9219,981
9219,2139
9219,9647
9219,11229
9219,16569
9219,16590
9220,5826
9220,9649
9220,13253
9220,14673
9220,15092
9220,16491
9221,2304
9221,2604
9221,9686
9221,9920
9221,12037
9221,12276
9222,2499
9222,3528
9222,8459
9222,11977
9222,14504
9222,16506
9223,1956
9223,2874
9223,6391
9223,10984
9223,13815
9223,16188
9224,1556
9224,1751
9224,6183
9224,7426
9224,13038
9224,13946
9225,2001
9225,5495
9225,6866
9225,8959
9225,9144
9225,13886
9226,4509
9226,7342
9226,9563
9226,10248
9226,12548
9226,15282
9227,723
9227,3370
9227,4239
9227,6690
9227,9874
9227,12329
9228,2225
9228,2387
9228,3432
9228,13046
9228,16309
9228,16662
9229,2018
9229,4929
9229,5549
9229,8305
9229,8430
9229,12304
9230,658
9230,3665
9230,4971
9230,5066
9230,6237
9230,7317
9231,2829
9231,4185
9231,6487
9231,7515
9231,13416
9231,14801
9232,5875
9232,7932
9232,9059
9232,9778
9232,12954
9232,16055
9233,4282
9233,5936
9233,6171
9233,9927
9233,10566
9233,15408
9234,151
9234,4588
9234,6132
9234,10920
9234,11878
9234,14985
9235,121
9235,5837
9235,7719
9235,9944
9235,10225
9235,15807
9236,157
9236,1527
9236,2572
9236,6992
9236,13649
9236,15756
9237,7540
9237,10932
9237,15833
9237,16003
9237,16628
9237,16762
9238,4597
9238,5848
9238,8966
9238,10249
9238,10874
9238,12833
9239,2468
9239,2959
9239,9211
9239,11528
9239,14606
9239,15014
9240,2139
9240,2210
9240,5277
9240,7068
9240,10147
9240,14147
9241,4595
9241,6630
9241,7351
9241,10323
9241,14586
9241,15281
9242,613
9242,2520
9242,3879
9242,10629
9242,11239
9242,11632
9243,1525
9243,2271
9243,3279
9243,4168
9243,7052
9243,13963
9244,898
9244,2291
9244,5375
9244,6330
9244,10432
9244,15779
9245,2851
9245,3098
9245,7736
9245,10022
9245,10711
9245,14362
9246,1666
9246,3552
9246,5665
9246,6094
9246,8066
9246,8163
9247,3024
9247,6234
9247,9554
9247,10034
9247,10309
9247,14996
9248,446
9248,3563
9248,5273
9248,6021
9248,6858
9248,15230
9249,1282
9249,1775
9249,3175
9249,4009
9249,10528
9249,14267
9250,4630
9250,6719
9250,9101
9250,9339
9250,9456
9250,15988
9251,7997
9251,12895
9251,14710
9251,15099
9251,15320
9251,16050
9252,2203
9252,8044
9252,9892
9252,12713
9252,13767
9252,13915
9253,1869
9253,7099
9253,8773
9253,10388
9253,13305
9253,15930
9254,4802
9254,4961
9254,7092
9254,10592
9254,13155
9254,16105
9255,888
9255,2885
9255,7619
9255,10977
9255,15699
9255,16884
9256,2312
9256,4182
9256,4933
9256,11846
9256,14049
9256,15419
9257,8367
9257,11119
9257,11182
9257,12709
9257,14056
9257,15422
9258,3641
9258,4974
9258,8041
9258,8550
9258,12700
9258,15957
9259,181
9259,442
9259,6579
9259,11983
9259,13437
9259,15674
9260,4427
9260,5799
9260,7743
9260,12336
9260,13148
9260,15523
9261,1672
9261,1976
9261,10612
9261,10758
9261,11096
9261,16462
9262,2232
9262,5454
9262,6218
9262,6280
9262,8631
9262,16028
9263,2418
9263,3073
9263,9121
9263,9678
9263,14292
9263,14489
9264,1849
9264,2150
9264,4178
9264,6184
9264,13172
9264,14156
9265,8213
9265,11656
9265,12073
9265,13868
9265,14246
9265,14601
9266,481
9266,2826
9266,4386
9266,8426
9266,10146
9266,16691
9267,3060
9267,3272
9267,9919
9267,12185
9267,13497
9267,14293
9268,5666
9268,6736
9268,6809
9268,10041
9268,10635
9268,11985
9269,2336
9269,7818
9269,8066
9269,12403
9269,12687
9269,13619
9270,346
9270,7071
9270,7771
9270,8157
9270,9064
9270,15836
9271,1423
9271,1523
9271,1604
9271,6314
9271,7217
9271,13859
9272,1437
9272,8897
9272,11041
9272,12455
9272,12949
9272,14117
9273,3463
9273,4481
9273,7310
9273,11870
9273,11958
9273,13000
9274,403
9274,2143
9274,7372
9274,8512
9274,13356
9274,13737
9275,1520
9275,3808
9275,6493
9275,7543
9275,9081
9275,15060
9276,1635
9276,8467
9276,10018
9276,12045
9276,14898
9276,16250
9277,999
9277,6392
9277,6739
9277,7223
9277,8391
9277,15865
9278,496
9278,4775
9278,5780
9278,6572
9278,6905
9278,12577
9279,2548
9279,11755
9279,11981
9279,14862
9279,15647
9279,16689
9280,1171
9280,2228
9280,7039
9280,7180
9280,11919
9280,16176
9281,6349
9281,7178
9281,7400
9281,8192
9281,15376
9281,15481
9282,2770
9282,3051
9282,8330
9282,8979
9282,12547
9282,16216
9283,441
9283,1337
9283,4183
9283,4494
9283,5825
9283,10415
9284,2120
9284,2356
9284,5340
9284,12072
9284,14997
9284,15074
9285,1238
9285,2136
9285,5153
9285,5387
9285,5428
9285,8783
9286,19
9286,957
9286,2108
9286,3306
9286,4467
9286,11622
9287,488
9287,7010
9287,12193
9287,13194
9287,13982
9287,16758
9288,1012
9288,3666
9288,8165
9288,12036
9288,12546
9288,14282
9289,1957
9289,2527
9289,2985
9289,4926
9289,7701
9289,10600
9290,2914
9290,5657
9290,5777
9290,8358
9290,10507
9290,12012
9291,434
9291,2760
9291,7387
9291,14189
9291,14479
9291,15117
9292,10
9292,161
9292,7735
9292,10057
9292,12976
9292,15712
9293,6066
9293,7653
9293,15586
9293,16322
9293,16474
9293,16601
9294,1894
9294,7720
9294,8318
9294,14615
9294,15289
9294,16411
9295,1347
9295,3216
9295,7477
9295,10897
9295,11367
9295,13413
9296,1719
9296,4773
9296,7822
9296,8566
9296,11292
9296,16192
9297,456
9297,699
9297,7189
9297,7979
9297,14190
9297,14948
9298,1675
9298,4540
9298,7812
9298,9369
9298,11906
9298,13407
9299,1787
9299,7487
9299,10495
9299,12980
9299,15557
9299,16875
9300,5712
9300,8357
9300,9486
9300,11550
9300,12929
9300,14476
9301,965
9301,4865
9301,9672
9301,9921
9301,13597
9301,14330
9302,310
9302,2422
9302,4153
9302,6047
9302,15696
9302,16522
9303,3425
9303,3593
9303,7842
9303,8008
9303,8875
9303,12797
9304,6477
9304,9911
9304,12573
9304,14082
9304,14420
9304,16149
9305,3796
9305,4372
9305,7883
9305,8119
9305,8544
9305,14040
9306,1677
9306,3860
9306,6598
9306,8723
9306,9664
9306,14070
9307,659
9307,1262
9307,11099
9307,12240
9307,13684
9307,14093
9308,2699
9308,4251
9308,6605
9308,9410
9308,12603
9308,14425
9309,45
9309,235
9309,1106
9309,11940
9309,12052
9309,13115
9310,9434
9310,10624
9310,11106
9310,14666
9310,15279
9310,16722
9311,5820
9311,8611
9311,9218
9311,9570
9311,10305
9311,15503
9312,646
9312,929
9312,6427
9312,11994
9312,14347
9312,16582
9313,2116
9313,3241
9313,11235
9313,13505
9313,16423
9313,16726
9314,3096
9314,7712
9314,8663
9314,11365
9314,12261
9314,13945
9315,1946
9315,4743
9315,5645
9315,8076
9315,9186
9315,14321
9316,3027
9316,6662
9316,9750
9316,11731
9316,12494
9316,12562
9317,4115
9317,8889
9317,9783
9317,11992
9317,14046
9317,16546
9318,2790
9318,9052
9318,10798
9318,12205
9318,12419
9318,14784
9319,3624
9319,4669
9319,6710
9319,9592
9319,11535
9319,13566
9320,278
9320,1126
9320,1281
9320,6227
9320,15730
9320,16219
9321,20
9321,4519
9321,9807
9321,10288
9321,13997
9321,16259
9322,412
9322,1136
9322,1541
9322,1769
9322,8675
9322,16755
9323,2416
9323,7225
9323,7862
9323,12376
9323,12921
9323,15624
9324,775
9324,2466
9324,8826
9324,9651
9324,11284
9324,14130
9325,5399
9325,6889
9325,8426
9325,12203
9325,14992
9325,16152
9326,5815
9326,7152
9326,9543
9326,13316
9326,14400
9326,16446
9327,3939
9327,4279
9327,7732
9327,11557
9327,13832
9327,16852
9328,889
9328,3463
9328,3977
9328,4481
9328,7545
9328,14732
9329,3283
9329,8366
9329,12626
9329,14916
9329,15343
9329,15668
9330,995
9330,4838
9330,6019
9330,15601
9330,15771
9330,16864
9331,1413
9331,2595
9331,4268
9331,10111
9331,12211
9331,16643
9332,2686
9332,3710
9332,6202
9332,7016
9332,8616
9332,10391
9333,1045
9333,7966
9333,11383
9333,14104
9333,14659
9333,16417
9334,5946
9334,6200
9334,7209
9334,10996
9334,13969
9334,15163
9335,2971
9335,3488
9335,3497
9335,3863
9335,8824
9335,16245
9336,2019
9336,4900
9336,8155
9336,8332
9336,11166
9336,16327
9337,1714
9337,2896
9337,5405
9337,5887
9337,13563
9337,15657
9338,739
9338,9058
9338,10907
9338,14545
9338,15084
9338,16613
9339,43
9339,1125
9339,2458
9339,6719
9339,9250
9339,9456
9340,4967
9340,7389
9340,9483
9340,9813
9340,14684
9340,16234
9341,397
9341,1160
9341,4899
9341,5757
9341,8672
9341,8718
9342,2091
9342,4455
9342,6538
9342,10260
9342,10439
9342,14970
9343,686
9343,2414
9343,4807
9343,10454
9343,12193
9343,13982
9344,2538
9344,4781
9344,7286
9344,7770
9344,14577
9344,16269
9345,911
9345,2063
9345,7605
9345,8380
9345,9860
9345,14133
9346,2307
9346,3233
9346,4608
9346,7744
9346,9504
9346,16426
9347,3643
9347,4158
9347,4947
9347,8454
9347,10559
9347,14507
9348,326
9348,4548
9348,8463
9348,9782
9348,11786
9348,11949
9349,5055
9349,5551
9349,10058
9349,11501
9349,13525
9349,15424
9350,1899
9350,5130
9350,7455
9350,10617
9350,13779
9350,15150
9351,134
9351,10024
9351,13104
9351,13677
9351,14798
9351,15972
9352,4513
9352,7014
9352,9522
9352,13167
9352,14250
9352,15469
9353,562
9353,2092
9353,3745
9353,6436
9353,13224
9353,15950
9354,2355
9354,4923
9354,8781
9354,9470
9354,13043
9354,15327
9355,4063
9355,10102
9355,12151
9355,12383
9355,13944
9355,14799
9356,1666
9356,3552
9356,3568
9356,6397
9356,11200
9356,13967
9357,7186
9357,9873
9357,12014
9357,13673
9357,16214
9357,16321
9358,2935
9358,9542
9358,14240
9358,15003
9358,15072
9358,15917
9359,366
9359,2004
9359,3021
9359,7454
9359,9786
9359,14855
9360,2318
9360,3632
9360,7805
9360,8238
9360,11391
9360,13428
9361,188
9361,7693
9361,12127
9361,13221
9361,15824
9361,16481
9362,1510
9362,7150
9362,7230
9362,8497
9362,8515
9362,11492
9363,755
9363,925
9363,2383
9363,4727
9363,6584
9363,13430
9364,519
9364,4668
9364,5910
9364,8083
9364,12370
9364,14876
9365,3559
9365,4406
9365,6995
9365,8475
9365,11973
9365,14665
9366,3802
9366,5543
9366,6001
9366,7823
9366,12135
9366,13307
9367,4401
9367,6598
9367,7646
9367,9664
9367,10079
9367,14643
9368,153
9368,1008
9368,5437
9368,12519
9368,12809
9368,14138
9369,3817
9369,4540
9369,8964
9369,9298
9369,11906
9369,15525
9370,182
9370,3472
9370,6838
9370,8086
9370,9147
9370,11162
9371,1300
9371,4285
9371,6013
9371,13392
9371,13693
9371,14455
9372,1336
9372,4757
9372,5902
9372,12322
9372,14810
9372,16524
9373,2989
9373,5429
9373,6654
9373,10478
9373,12844
9373,16037
9374,1187
9374,3543
9374,6213
9374,7093
9374,7283
9374,13409
9375,639
9375,5541
9375,10260
9375,10439
9375,10958
9375,14012
9376,1118
9376,7719
9376,9379
9376,10904
9376,14043
9376,15807
9377,528
9377,2039
9377,3907
9377,9646
9377,11196
9377,15772
9378,1506
9378,3450
9378,6251
9378,6486
9378,6680
9378,16334
9379,1118
9379,3711
9379,7562
9379,9376
9379,10904
9379,11059
9380,587
9380,3299
9380,5160
9380,6417
9380,6574
9380,8638
9381,163
9381,4814
9381,5708
9381,7156
9381,8769
9381,15225
9382,8213
9382,8837
9382,8981
9382,12836
9382,14601
9382,15756
9383,1248
9383,9494
9383,9736
9383,10403
9383,10766
9383,12769
9384,1882
9384,5249
9384,6894
9384,6916
9384,10692
9384,15030
9385,3615
9385,4491
9385,5176
9385,6422
9385,7774
9385,15572
9386,489
9386,2921
9386,9497
9386,11670
9386,14279
9386,16723
9387,597
9387,3319
9387,4323
9387,5675
9387,12737
9387,14274
9388,1074
9388,4866
9388,11077
9388,11848
9388,12925
9388,13060
9389,1794
9389,4738
9389,7866
9389,10517
9389,11193
9389,14123
9390,3134
9390,6942
9390,8991
9390,12894
9390,13569
9390,15996
9391,3033
9391,3330
9391,4846
9391,7625
9391,10025
9391,13586
9392,721
9392,1359
9392,1754
9392,2152
9392,3501
9392,9015
9393,2367
9393,5316
9393,11032
9393,11179
9393,11851
9393,14657
9394,2941
9394,4994
9394,8931
9394,10106
9394,12696
9394,16874
9395,5137
9395,7989
9395,8876
9395,13092
9395,13809
9395,15681
9396,1589
9396,5592
9396,7078
9396,11250
9396,11727
9396,15262
9397,3416
9397,6993
9397,7135
9397,8143
9397,9973
9397,13536
9398,637
9398,4003
9398,6147
9398,8216
9398,14041
9398,16418
9399,1443
9399,6397
9399,8766
9399,11072
9399,12403
9399,12687
9400,2753
9400,3655
9400,5162
9400,12572
9400,13522
9400,14245
9401,2482
9401,3573
9401,6043
9401,9629
9401,10131
9401,14442
9402,343
9402,9479
9402,10545
9402,10633
9402,11352
9402,13288
9403,1266
9403,3654
9403,3952
9403,8583
9403,11242
9403,16644
9404,98
9404,4726
9404,12837
9404,13168
9404,14936
9404,15665
9405,5908
9405,8206
9405,9990
9405,12940
9405,14010
9405,14188
9406,7357
9406,10826
9406,10996
9406,13231
9406,14545
9406,16613
9407,1234
9407,7270
9407,8633
9407,10071
9407,12004
9407,15389
9408,1121
9408,1397
9408,2559
9408,2867
9408,3401
9408,5610
9409,6857
9409,9717
9409,10205
9409,12796
9409,14286
9409,16354
9410,4806
9410,6605
9410,9308
9410,10424
9410,12603
9410,13804
9411,1640
9411,2339
9411,2998
9411,7427
9411,13666
9411,16275
9412,723
9412,1395
9412,2039
9412,4611
9412,6600
9412,16226
9413,2440
9413,2653
9413,6827
9413,10631
9413,11926
9413,16620
9414,876
9414,5064
9414,5662
9414,7972
9414,10129
9414,12994
9415,217
9415,5565
9415,6082
9415,10570
9415,10893
9415,14032
9416,292
9416,2621
9416,10205
9416,11219
9416,14929
9416,16464
9417,644
9417,713
9417,2179
9417,8848
9417,14793
9417,15821
9418,1766
9418,1882
9418,7415
9418,10692
9418,11157
9418,16754
9419,753
9419,1069
9419,9541
9419,11343
9419,12556
9419,14830
9420,6214
9420,6495
9420,7364
9420,12117
9420,15478
9420,16429
9421,2312
9421,13374
9421,14049
9421,14115
9421,15845
9421,16514
9422,1761
9422,9548
9422,9877
9422,11874
9422,11891
9422,16475
9423,1025
9423,1037
9423,3290
9423,13217
9423,13230
9423,13491
9424,6014
9424,6037
9424,6907
9424,10081
9424,11004
9424,11679
9425,44
9425,80
9425,120
9425,9985
9425,15884
9425,16760
9426,2472
9426,3572
9426,4613
9426,5236
9426,15514
9426,16789
9427,2027
9427,3210
9427,8347
9427,9702
9427,12974
9427,13924
9428,5743
9428,7523
9428,12039
9428,13560
9428,15747
9428,16248
9429,2040
9429,4074
9429,5142
9429,6286
9429,8866
9429,11793
9430,4198
9430,4421
9430,11640
9430,12195
9430,15895
9430,16592
9431,3923
9431,5512
9431,6535
9431,10626
9431,11399
9431,16024
9432,649
9432,5239
9432,6168
9432,11173
9432,11882
9432,12964
9433,1212
9433,5018
9433,5073
9433,9201
9433,9728
9433,10793
9434,9310
9434,11106
9434,12433
9434,14666
9434,16722
9434,16808
9435,845
9435,7312
9435,9178
9435,10308
9435,12174
9435,14705
9436,70
9436,4715
9436,6377
9436,7623
9436,8118
9436,16128
9437,640
9437,5050
9437,5636
9437,8156
9437,8817
9437,13741
9438,7676
9438,12092
9438,13153
9438,15444
9438,15563
9438,16305
9439,2700
9439,3490
9439,5089
9439,6176
9439,13534
9439,15775
9440,358
9440,5208
9440,5866
9440,9035
9440,10857
9440,15707
9441,1259
9441,2469
9441,5326
9441,6571
9441,9053
9441,14906
9442,640
9442,1923
9442,9902
9442,11420
9442,15096
9442,15252
9443,931
9443,1110
9443,5086
9443,7170
9443,12357
9443,13863
9444,4600
9444,6122
9444,7166
9444,9552
9444,11890
9444,15368
9445,470
9445,3503
9445,8311
9445,11897
9445,14574
9445,15247
9446,3774
9446,4127
9446,5261
9446,13300
9446,13564
9446,16707
9447,1392
9447,3254
9447,3958
9447,7033
9447,10662
9447,16096
9448,7697
9448,8686
9448,8698
9448,15016
9448,15746
9448,16364
9449,6810
9449,8033
9449,8439
9449,9782
9449,13871
